x,
1,Genes 
2,Mitosis 
3,meiosis 
x,
1,genotype 
2,phenotype 
3,homozygous 
4,heterozygous. 
5,dominant
6,Recessive 
7,alleles. 
8,polygenic
9,incomplete dominance
10,carriers 
11,Monozygotic 
12,dizygotic 
x,
1,sex-linked
2,Cystic Fibrosis
3,Phenylketonuria 
4,Albinism
5,Autosomal Dominant Disorders (heterozygous)
6,Cases per Birth
7,Huntington's Disease
8,Tourette Syndron
9,Achondroplasia
10,Sex-Linked Disorders
11,Cases per Birth
12,Fragile X Syndrome
13,Hemophilia 
14,Duchenne Muscular Dystrophy 
x,
1,chromosomal abnormality 
2,Trisomy 21 or Down Syndrome 
3,sex-linked chromosomal abnormality
4,Turner Syndrome 
5,Klinefelter Syndrome (XXY) 
6,Down Syndrome/Trisomy 21 
7,Trisomy 13 
8,Trisomy 18 
9,Sex-Linked Chromosomal Disorders: 
10,Cases per Birth
11,Turner Syndrome 
12,Klinefelter Syndrome 
13,Genetic Counseling:
x,
1,Behavioral Genetics 
2,Genotype- Environment Correlations 
3,Passive genotype-environment correlation 
4,Evocative genotype-environment correlation 
5,Active genotype-environment correlation 
6,Genotype-Environment Interactions 
7,Epigenetics 
x,
1,zygote. 
2,blastocyst
3,embryonic disk 
4,trophoblast
5,embryo
6,placenta
7,cephalocaudal development 
8,proximodistal development
9,fetus
10,age of viability 
11,"Neurogenesis, "
12,Gray Matter 
13,White Matter 
x,
1,teratology
2,. Teratogens 
3,Factors influencing prenatal risks: 
4,The timing of the exposure
5,The amount of exposure
6,The number of teratogens
8,Being male or female
9,Alcohol: 
10,"in Fetal Alcohol Spectrum Disorders (FASD), "
11,Tobacco: 
12,ecotopic pregnancy 
13,placenta previa 
14,placenta abruption 
15,Prescription/Over-the-counter Drugs: 
16,Illicit Drugs: 
17,Neonatal Abstinence Syndrome 
18,Pollutants
20,Toxoplasmosis
21,Sexually Transmitted Diseases: 
22,Human Immunodeficiency Virus (HIV)
23,German measles (or rubella)
x,
1,Mothers over 35: 
2,Teenage Pregnancy: 
3,Gestational Diabetes: 
5,High Blood Pressure (Hypertension): 
7,Rh Disease: 
9,Weight Gain during Pregnancy: 
10,Stress: 
11,Depression: 
12,Paternal Impact: 
x,
1,Ultrasound 
2,Amniocentesis 
3,Chorionic Villus Sampling 
5,Pelvic Inflammatory Disease 
6,PID
8,In vitro fertilization (IVF) 
9,gamete intra-fallopian tube transfer 
10,Zygote intra-fallopian tube transfer (ZIFT) 
x,
2,Major Complications: 
3,Ectopic Pregnancy 
4,"Preeclampsia, also known as Toxemia"
5,eclampsia
6,Maternal Mortality: 
7,Spontaneous abortion 
x,
1,The Lamaze Method
3,Choosing Where to Have the Baby and Who Will Deliver: 
5,Stages of Birth for Vaginal Delivery 
6,The First Stage 
7,Braxton-Hicks Contractions
8,The Second Stage 
9,episiotomy 
10,The Third Stage 
11,epidural block 
12,Cesarean Section (C-section) 
13,Induced Birth
14,Induced 
x,
1,Anoxia
3,Low Birth weight
5,Preterm
7,respiratory distress syndrome
8,Small-for-Date Infants: 
